# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+8.8710000000013315e+02 -6.0797439359290919e-04 -6.0457450776298550e-04 +1.2394530219583165e-02 +5.6187237696511405e-02 -1.8481955097369553e+05 
+8.8720000000013317e+02 -6.0731931099988073e-04 -6.0421650355712089e-04 +1.2580131351865278e-02 +3.5879483934316017e-02 -2.1345031232559463e+05 
+8.8730000000013320e+02 -6.0666502750634089e-04 -6.0359453104870419e-04 +1.2687758750109180e-02 +1.1800995009445828e-02 -2.3338718351576000e+05 
+8.8740000000013322e+02 -6.0601131028939644e-04 -6.0256145075285393e-04 +1.2701445628000203e-02 -1.6760935687662397e-02 -2.4302260070825342e+05 
+8.8750000000013324e+02 -6.0535812093505761e-04 -6.0095965427462306e-04 +1.2611205983665453e-02 -5.0657831650988493e-02 -2.4121897719547051e+05 
+8.8760000000013326e+02 -6.0470554169397752e-04 -5.9867347267517578e-04 +1.2416787933932971e-02 -9.0293919984940463e-02 -2.2789194269304059e+05 
+8.8770000000013329e+02 -6.0405356664232010e-04 -5.9583065878396845e-04 +1.2143285100271534e-02 -1.3334759701076185e-01 -2.0625303340766128e+05 
+8.8780000000013331e+02 -6.0340213466637046e-04 -5.9260983211898560e-04 +1.1820509753519512e-02 -1.7729641663909093e-01 -1.7969490819429071e+05 
+8.8790000000013333e+02 -6.0275113588900058e-04 -5.8915989145591680e-04 +1.1473449878368193e-02 -2.2034127222406477e-01 -1.5054533768970845e+05 
+8.8800000000013335e+02 -6.0210045813321132e-04 -5.8562706350861820e-04 +1.1126987242564744e-02 -2.6075077819743020e-01 -1.2112064419320914e+05 
+8.8810000000013338e+02 -6.0145003563945819e-04 -5.8214226727120247e-04 +1.0809963638772881e-02 -2.9715883612604854e-01 -9.4460174885590837e+04 
+8.8820000000013340e+02 -6.0079972176361920e-04 -5.7888914757249586e-04 +1.0538849308503529e-02 -3.2787883681970464e-01 -7.2410224068463140e+04 
+8.8830000000013342e+02 -6.0014930437562227e-04 -5.7611972447977114e-04 +1.0316864591691201e-02 -3.5060969580573953e-01 -5.5342063192617810e+04 
+8.8840000000013345e+02 -5.9949858266892999e-04 -5.7410290730860699e-04 +1.0146176861690701e-02 -3.6284790428742386e-01 -4.3475781081246569e+04 
+8.8850000000013347e+02 -5.9884745235342350e-04 -5.7308126244510506e-04 +1.0031078239824867e-02 -3.6244225539396263e-01 -3.7154719984128933e+04 
+8.8860000000013349e+02 -5.9819618791347347e-04 -5.7319283669042857e-04 +9.9800699886970230e-03 -3.4853397565289829e-01 -3.6690300802116515e+04 
+8.8870000000013351e+02 -5.9754519531091577e-04 -5.7435018288904880e-04 +9.9800468170743138e-03 -3.2279427323075588e-01 -3.9512749753353339e+04 
+8.8880000000013354e+02 -5.9689492804756940e-04 -5.7642002952584175e-04 +1.0013181484547754e-02 -2.8699372924500482e-01 -4.2939506345282316e+04 
+8.8890000000013356e+02 -5.9624590163043223e-04 -5.7930484524252928e-04 +1.0067708056889713e-02 -2.4204725134323718e-01 -4.5591198304856058e+04 
+8.8900000000013358e+02 -5.9559863636403268e-04 -5.8290948530782566e-04 +1.0132265011475147e-02 -1.8881357771850144e-01 -4.6174035345548466e+04 
+8.8910000000013360e+02 -5.9495364471781977e-04 -5.8712974743397553e-04 +1.0195478852708197e-02 -1.2838102647589364e-01 -4.3563958881592211e+04 
+8.8920000000013363e+02 -5.9431154339453568e-04 -5.9178957785223731e-04 +1.0260894854641937e-02 -6.2676309530030561e-02 -3.8533047429498954e+04 
+8.8930000000013365e+02 -5.9367293951659988e-04 -5.9661202253305523e-04 +1.0345224491625383e-02 +5.3354374812996453e-03 -3.3466835483682524e+04 
+8.8940000000013367e+02 -5.9303826478513018e-04 -6.0127527197500726e-04 +1.0463212157670992e-02 +7.2143468807403854e-02 -3.0772239026094569e+04 
+8.8950000000013370e+02 -5.9240755082153713e-04 -6.0548391358283197e-04 +1.0618735124444167e-02 +1.3459407261981740e-01 -3.2077662030390609e+04 
+8.8960000000013372e+02 -5.9178024346143187e-04 -6.0905134154940659e-04 +1.0803338453546469e-02 +1.9093321466398952e-01 -3.8328762251358596e+04 
+8.8970000000013374e+02 -5.9115565621804637e-04 -6.1190369213083768e-04 +1.1016384502899759e-02 +2.4070136781720236e-01 -5.1638433815372875e+04 
+8.8980000000013376e+02 -5.9053302057841643e-04 -6.1395969386969724e-04 +1.1253581169568391e-02 +2.8287634978964560e-01 -7.3097253670617443e+04 
+8.8990000000013379e+02 -5.8991148484546839e-04 -6.1508741257244198e-04 +1.1502242891362849e-02 +3.1525327440364170e-01 -1.0200710163790736e+05 
+8.9000000000013381e+02 -5.8929019467080944e-04 -6.1515123563820283e-04 +1.1749293461294313e-02 +3.3554732448768360e-01 -1.3755536048215791e+05 
+8.9010000000013383e+02 -5.8866830436902096e-04 -6.1403286655359757e-04 +1.1981430261237163e-02 +3.4197822431444591e-01 -1.7848932398242442e+05 
+8.9020000000013385e+02 -5.8804492979971175e-04 -6.1167945770420598e-04 +1.2176680374372055e-02 +3.3388401642703247e-01 -2.2197435450293447e+05 
+8.9030000000013388e+02 -5.8741935030034672e-04 -6.0817094103886229e-04 +1.2304522800229803e-02 +3.1214487610761382e-01 -2.6382786399995291e+05 
+8.9040000000013390e+02 -5.8679127964993204e-04 -6.0368825389850228e-04 +1.2340991755322300e-02 +2.7889951041574990e-01 -3.0002569694262574e+05 
+8.9050000000013392e+02 -5.8616110316599829e-04 -5.9839887359731795e-04 +1.2281182962900799e-02 +2.3609674353630544e-01 -3.2795479771719978e+05 
+8.9060000000013395e+02 -5.8552970747102024e-04 -5.9243829608627554e-04 +1.2136288130678515e-02 +1.8521825045159132e-01 -3.4628826236288477e+05 
+8.9070000000013397e+02 -5.8489796087621651e-04 -5.8601366696575436e-04 +1.1924792624409491e-02 +1.2853509968920060e-01 -3.5460676775183267e+05 
+8.9080000000013399e+02 -5.8426684407231655e-04 -5.7938511968659947e-04 +1.1677862084922781e-02 +6.9079720676116396e-02 -3.5426376542255626e+05 
+8.9090000000013401e+02 -5.8363742142191670e-04 -5.7285749369383708e-04 +1.1435047921630167e-02 +1.0839492060085363e-02 -3.4819590250617213e+05 
+8.9100000000013404e+02 -5.8301075577151765e-04 -5.6674035364395845e-04 +1.1236033961823044e-02 -4.2101414148582622e-02 -3.3941338000810472e+05 
+8.9110000000013406e+02 -5.8238787881934040e-04 -5.6133551957725486e-04 +1.1118546029819900e-02 -8.6007555217855025e-02 -3.3104600974822714e+05 
+8.9120000000013408e+02 -5.8176974758602357e-04 -5.5693076214265061e-04 +1.1115155362279283e-02 -1.1785593865398598e-01 -3.2631775747264264e+05 
+8.9130000000013410e+02 -5.8115702555721618e-04 -5.5371945710822837e-04 +1.1254586730833724e-02 -1.3589916263868784e-01 -3.2852688673445937e+05 
+8.9140000000013413e+02 -5.8054979117035620e-04 -5.5176655731701771e-04 +1.1555589155657455e-02 -1.4001427462758187e-01 -3.4061628070290782e+05 
+8.9150000000013415e+02 -5.7994719611404594e-04 -5.5114710613394114e-04 +1.2009872348116037e-02 -1.2993225545496451e-01 -3.6348340423560131e+05 
+8.9160000000013417e+02 -5.7934799694995891e-04 -5.5188578981382611e-04 +1.2590222020015755e-02 -1.0594155317094997e-01 -3.9621396536681440e+05 
+8.9170000000013420e+02 -5.7875115539550762e-04 -5.5379522968054167e-04 +1.3254516887371006e-02 -7.0764225917931356e-02 -4.3577192421998322e+05 
+8.9180000000013422e+02 -5.7815554110643918e-04 -5.5662217365773218e-04 +1.3946066950765508e-02 -2.7708053645004348e-02 -4.7749776558496169e+05 
+8.9190000000013424e+02 -5.7755997061653046e-04 -5.6009015858498093e-04 +1.4602961338520787e-02 +1.9511598188838113e-02 -5.1592450803562568e+05 
+8.9200000000013426e+02 -5.7696326442574020e-04 -5.6391853871253948e-04 +1.5163451132122108e-02 +6.7097328926726596e-02 -5.4558260723568639e+05 
+8.9210000000013429e+02 -5.7636428126608432e-04 -5.6781974453085852e-04 +1.5569028576641891e-02 +1.1123648888977204e-01 -5.6129305528659874e+05 
+8.9220000000013431e+02 -5.7576203355145009e-04 -5.7144276566372331e-04 +1.5779966820192743e-02 +1.4782511410910684e-01 -5.5964642461572704e+05 
+8.9230000000013433e+02 -5.7515589405013822e-04 -5.7442730669288644e-04 +1.5777614469519929e-02 +1.7298134988801697e-01 -5.3918726082063792e+05 
+8.9240000000013436e+02 -5.7454580834060689e-04 -5.7653228150429897e-04 +1.5554542380865757e-02 +1.8436101780624073e-01 -4.9899282143494452e+05 
+8.9250000000013438e+02 -5.7393259569928610e-04 -5.7750707007936137e-04 +1.5129083279173632e-02 +1.7948261464936835e-01 -4.4011001213421224e+05 
+8.9260000000013440e+02 -5.7331737928221702e-04 -5.7717476887675281e-04 +1.4536989525772053e-02 +1.5672755988858617e-01 -3.6535338706235623e+05 
+8.9270000000013442e+02 -5.7270102684360959e-04 -5.7558412218782482e-04 +1.3827857345930377e-02 +1.1713738536962900e-01 -2.7966243505032803e+05 
+8.9280000000013445e+02 -5.7208444344700280e-04 -5.7285997403750451e-04 +1.3061835169007920e-02 +6.2855166738382803e-02 -1.8960156624415307e+05 
+8.9290000000013447e+02 -5.7146856777423951e-04 -5.6915496857885513e-04 +1.2302774692668781e-02 -3.3237480914879657e-03 -1.0259384274755607e+05 
+8.9300000000013449e+02 -5.7085433647832034e-04 -5.6462515625377047e-04 +1.1614406254597207e-02 -7.8528275167188757e-02 -2.6060748839743494e+04 
+8.9310000000013451e+02 -5.7024265983739945e-04 -5.5944757950323481e-04 +1.1057444602587785e-02 -1.5942001649146417e-01 +3.3216083474967658e+04 
+8.9320000000013454e+02 -5.6963428856134665e-04 -5.5392340547567051e-04 +1.0668093975931036e-02 -2.4123096030656055e-01 +7.1519727026613196e+04 
+8.9330000000013456e+02 -5.6902958885502429e-04 -5.4843844190409757e-04 +1.0450254954660751e-02 -3.1858845933648688e-01 +8.8504207889618483e+04 
+8.9340000000013458e+02 -5.6842861545857478e-04 -5.4328466271832911e-04 +1.0402758371977763e-02 -3.8734781733907786e-01 +8.3972846229352421e+04 
+8.9350000000013461e+02 -5.6783110917246683e-04 -5.3877914589992818e-04 +1.0515397621605341e-02 -4.4302334719536141e-01 +5.8414365592736744e+04 
+8.9360000000013463e+02 -5.6723650545578578e-04 -5.3522073923717537e-04 +1.0764398537539140e-02 -4.8130669215366362e-01 +1.3599069726493766e+04 
+8.9370000000013465e+02 -5.6664432910548184e-04 -5.3276176900036673e-04 +1.1112992543087105e-02 -4.9961546917306326e-01 -4.6875787314661829e+04 
+8.9380000000013467e+02 -5.6605407094980427e-04 -5.3145568046435881e-04 +1.1514149129351645e-02 -4.9731935362596319e-01 -1.1709536504593222e+05 
+8.9390000000013470e+02 -5.6546516929791631e-04 -5.3130185071760441e-04 +1.1914809953268071e-02 -4.7520090464430975e-01 -1.8942011133867779e+05 
+8.9400000000013472e+02 -5.6487705834458554e-04 -5.3229585745587032e-04 +1.2261555022523638e-02 -4.3413926726805568e-01 -2.5612912164995837e+05 
+8.9410000000013474e+02 -5.6428918262203570e-04 -5.3440525487820812e-04 +1.2503033776035330e-02 -3.7575390779990869e-01 -3.1027200809925463e+05 
+8.9420000000013476e+02 -5.6370111155563723e-04 -5.3745961031967751e-04 +1.2610163533169683e-02 -3.0364343152122725e-01 -3.4818030750646908e+05 
+8.9430000000013479e+02 -5.6311275315430059e-04 -5.4119784085451448e-04 +1.2584815093296647e-02 -2.2213254589238837e-01 -3.6951217847213306e+05 
+8.9440000000013481e+02 -5.6252378038031440e-04 -5.4539503187514050e-04 +1.2418783900802652e-02 -1.3507979530706340e-01 -3.7296929211344133e+05 
+8.9450000000013483e+02 -5.6193359769211718e-04 -5.4975069459966316e-04 +1.2095600629420626e-02 -4.7351083357195650e-02 -3.5660733256878675e+05 
+8.9460000000013486e+02 -5.6134213654155166e-04 -5.5389168265176729e-04 +1.1613807310850502e-02 +3.5213043553579133e-02 -3.1961078294950759e+05 
+8.9470000000013488e+02 -5.6074949511776074e-04 -5.5751297883928526e-04 +1.0989332793842649e-02 +1.0743648760885863e-01 -2.6311405678444274e+05 
+8.9480000000013490e+02 -5.6015587259969097e-04 -5.6041994913295890e-04 +1.0254576882991615e-02 +1.6605809795635221e-01 -1.9112473895524317e+05 
+8.9490000000013492e+02 -5.5956154035323262e-04 -5.6247406238108986e-04 +9.4496781010269364e-03 +2.0922102171260232e-01 -1.0955333769590883e+05 
+8.9500000000013495e+02 -5.5896677846007422e-04 -5.6354018412410123e-04 +8.6155206075894646e-03 +2.3515560471656266e-01 -2.4447586340457863e+04 
+8.9510000000013497e+02 -5.5837188060499983e-04 -5.6350698714132850e-04 +7.7930231896865629e-03 +2.4279948238606577e-01 +5.8680475171535611e+04 
+8.9520000000013499e+02 -5.5777708162779087e-04 -5.6237127368582475e-04 +7.0095481396654268e-03 +2.3293165514115993e-01 +1.3676799417658156e+05 
+8.9530000000013501e+02 -5.5718241508844379e-04 -5.6018104331508587e-04 +6.2735833495964725e-03 +2.0673120125886527e-01 +2.0881994178222155e+05 
+8.9540000000013504e+02 -5.5658874190921733e-04 -5.5703912417722433e-04 +5.6194839982067193e-03 +1.6612158272922103e-01 +2.7176925219739182e+05 
+8.9550000000013506e+02 -5.5599734561586223e-04 -5.5317366045615603e-04 +5.0935151973309717e-03 +1.1468888108698226e-01 +3.2167278775107174e+05 
+8.9560000000013508e+02 -5.5540886650382992e-04 -5.4890235428769281e-04 +4.7242764244173271e-03 +5.7207585493691218e-02 +3.5588193026335805e+05 
+8.9570000000013511e+02 -5.5482373816702585e-04 -5.4449531454271250e-04 +4.5230569638763677e-03 -1.9151292916006761e-03 +3.7357752637582639e+05 
+8.9580000000013513e+02 -5.5424229109288356e-04 -5.4014751525736492e-04 +4.4857439380962131e-03 -5.9150195321851923e-02 +3.7589835462971352e+05 
+8.9590000000013515e+02 -5.5366481576053415e-04 -5.3603479316175829e-04 +4.6042129008698968e-03 -1.1138719681470535e-01 +3.6473441029038432e+05 
+8.9600000000013517e+02 -5.5309159568050299e-04 -5.3233287218929686e-04 +4.8697679532110471e-03 -1.5552565666060381e-01 +3.4206095441689709e+05 
+8.9610000000013520e+02 -5.5252287492115783e-04 -5.2920447529147710e-04 +5.2711444708769348e-03 -1.8897315024339570e-01 +3.0971158463990880e+05 
+8.9620000000013522e+02 -5.5195887088126941e-04 -5.2675604417346499e-04 +5.7985208885492651e-03 -2.1050220412720280e-01 +2.6843289190637216e+05 
+8.9630000000013524e+02 -5.5139983946023022e-04 -5.2510726785048346e-04 +6.4441910579571627e-03 -2.1870404217114411e-01 +2.1870785735516984e+05 
+8.9640000000013526e+02 -5.5084487404828751e-04 -5.2424980808905429e-04 +7.1663741732805961e-03 -2.1388869859013940e-01 +1.6362145292763598e+05 
+8.9650000000013529e+02 -5.5029274038856943e-04 -5.2404080798701381e-04 +7.9154276429483916e-03 -1.9814326224674422e-01 +1.0675700392931604e+05 
+8.9660000000013531e+02 -5.4974260952099572e-04 -5.2433034121058251e-04 +8.6564624968387995e-03 -1.7368003182781594e-01 +5.0406649015974115e+04 
+8.9670000000013533e+02 -5.4919360618734003e-04 -5.2504900683797439e-04 +9.3622089838831610e-03 -1.4180555845938800e-01 -4.1524528557121403e+03 
+8.9680000000013536e+02 -5.4864485026931615e-04 -5.2613125685891640e-04 +1.0007709173441025e-02 -1.0417260803378896e-01 -5.5472981209619335e+04 
+8.9690000000013538e+02 -5.4809543890380194e-04 -5.2748629366608155e-04 +1.0565452831601180e-02 -6.3089968761708512e-02 -1.0134343827992422e+05 
+8.9700000000013540e+02 -5.4754447019892945e-04 -5.2901996056561992e-04 +1.1007991769825403e-02 -2.0937147683217677e-02 -1.3953762174084797e+05 
+8.9710000000013542e+02 -5.4699110004140792e-04 -5.3063387747223645e-04 +1.1312656273906598e-02 +2.0010440010681974e-02 -1.6821496832090343e+05 
+8.9720000000013545e+02 -5.4643459047783898e-04 -5.3221929928900960e-04 +1.1467695723869445e-02 +5.7962591814181771e-02 -1.8614139916534961e+05 
+8.9730000000013547e+02 -5.4587429813573074e-04 -5.3358373783339824e-04 +1.1475646086488715e-02 +9.0288311686584063e-02 -1.9364234718371232e+05 
+8.9740000000013549e+02 -5.4531070350863559e-04 -5.3468174042573934e-04 +1.1371298194381872e-02 +1.1634022316694194e-01 -1.9345746169744956e+05 
+8.9750000000013551e+02 -5.4474442624441672e-04 -5.3558238189763520e-04 +1.1191395093897497e-02 +1.3698291527339718e-01 -1.8835362350945795e+05 
+8.9760000000013554e+02 -5.4417589771154598e-04 -5.3629198701061033e-04 +1.0960831737924790e-02 +1.5231269439805351e-01 -1.7984316165082902e+05 
+8.9770000000013556e+02 -5.4360583342262113e-04 -5.3671066857522462e-04 +1.0706861923353640e-02 +1.6105754041643761e-01 -1.6927849699372152e+05 
+8.9780000000013558e+02 -5.4303502964685038e-04 -5.3677887991321544e-04 +1.0464319222337638e-02 +1.6278877256952726e-01 -1.5939704361723163e+05 
+8.9790000000013561e+02 -5.4246433076231499e-04 -5.3647420285628765e-04 +1.0273078068673327e-02 +1.5799000408501890e-01 -1.5415553305076415e+05 
+8.9800000000013563e+02 -5.4189458460808960e-04 -5.3577898274441286e-04 +1.0173284553818720e-02 +1.4725020494434440e-01 -1.5757084968191013e+05 
+8.9810000000013565e+02 -5.4132656375268067e-04 -5.3469799606526553e-04 +1.0198172303254647e-02 +1.3149780755529944e-01 -1.7272136950519047e+05 
+8.9820000000013567e+02 -5.4076085899659309e-04 -5.3330814961595897e-04 +1.0358903340348906e-02 +1.1206034283395248e-01 -2.0046922282444182e+05 
+8.9830000000013570e+02 -5.4019787307078024e-04 -5.3181895663937436e-04 +1.0640322170659040e-02 +9.1529759670357369e-02 -2.3879663940859356e+05 
+8.9840000000013572e+02 -5.3963718553984633e-04 -5.3031388496454666e-04 +1.1004086430872955e-02 +7.0781402304103305e-02 -2.8400018234652712e+05 
+8.9850000000013574e+02 -5.3907854858829970e-04 -5.2879317297868580e-04 +1.1418926616959136e-02 +4.9590083364240672e-02 -3.3304549556804018e+05 
+8.9860000000013576e+02 -5.3852193703212402e-04 -5.2730642252505320e-04 +1.1865184773244750e-02 +2.8336859165237118e-02 -3.8408260640062182e+05 
+8.9870000000013579e+02 -5.3796705321814829e-04 -5.2595059343471062e-04 +1.2313950917391828e-02 +8.1414921139415716e-03 -4.3458181068868923e+05 
+8.9880000000013581e+02 -5.3741351923246360e-04 -5.2477852165955512e-04 +1.2726218219720883e-02 -1.0330072575843546e-02 -4.8084834287253639e+05 
+8.9890000000013583e+02 -5.3686091783044436e-04 -5.2382803682512395e-04 +1.3059415595453122e-02 -2.6701012520497523e-02 -5.1862359066064894e+05 
+8.9900000000013586e+02 -5.3630882825631747e-04 -5.2313214690165788e-04 +1.3270708685139656e-02 -4.0697667850457267e-02 -5.4360963683145761e+05 
+8.9910000000013588e+02 -5.3575690760190474e-04 -5.2269937777739254e-04 +1.3324360312894166e-02 -5.2430488675344569e-02 -5.5248031301718473e+05 
+8.9920000000013590e+02 -5.3520500713802614e-04 -5.2245493958414638e-04 +1.3208651426350256e-02 -6.2529852011032894e-02 -5.4434255184856500e+05 
+8.9930000000013592e+02 -5.3465318787699711e-04 -5.2218812801008922e-04 +1.2940173645858088e-02 -7.2885977737998181e-02 -5.2136568189914577e+05 
+8.9940000000013595e+02 -5.3410202304534943e-04 -5.2178637201799485e-04 +1.2549292295794431e-02 -8.4049955756743511e-02 -4.8665284444852377e+05 
+8.9950000000013597e+02 -5.3355171153279162e-04 -5.2117732375284143e-04 +1.2053297262323036e-02 -9.6048685560951613e-02 -4.4216007086980628e+05 
+8.9960000000013599e+02 -5.3300227866870463e-04 -5.2027628036204051e-04 +1.1463206323728782e-02 -1.0907924806842553e-01 -3.8926134153474757e+05 
+8.9970000000013601e+02 -5.3245387327997742e-04 -5.1905768107994522e-04 +1.0804566042050660e-02 -1.2284540044109604e-01 -3.3085298542883637e+05 
+8.9980000000013604e+02 -5.3190672679070267e-04 -5.1753418954965022e-04 +1.0115458884173112e-02 -1.3724868069735918e-01 -2.7059790265879949e+05 
+8.9990000000013606e+02 -5.3136111597881037e-04 -5.1570924108131880e-04 +9.4371975994010249e-03 -1.5264487693626452e-01 -2.1210104474946886e+05 
+9.0000000000013608e+02 -5.3081732051405242e-04 -5.1359022491310503e-04 +8.8113415363226966e-03 -1.6931369349790276e-01 -1.5899325895567980e+05 
+9.0010000000013611e+02 -5.3027557255615893e-04 -5.1119911321679927e-04 +8.2753056817084520e-03 -1.8731209259769532e-01 -1.1436537491819059e+05 
+9.0020000000013613e+02 -5.2973601088042552e-04 -5.0861008502853646e-04 +7.8534610225493608e-03 -2.0634785377735579e-01 -8.0015842719533452e+04 
+9.0030000000013615e+02 -5.2919863013303715e-04 -5.0599933486352377e-04 +7.5501953262464552e-03 -2.2513014313646226e-01 -5.5551792169960827e+04 
+9.0040000000013617e+02 -5.2866314548712188e-04 -5.0347229197277282e-04 +7.3629148951085454e-03 -2.4332792115086824e-01 -4.0156081463969545e+04 
+9.0050000000013620e+02 -5.2812967326647438e-04 -5.0113511553578894e-04 +7.3028467830863492e-03 -2.6058325211307254e-01 -3.4209395810844951e+04 
+9.0060000000013622e+02 -5.2759831690075791e-04 -4.9910025885892316e-04 +7.3798760870585987e-03 -2.7641886642169106e-01 -3.7969614415095726e+04 
+9.0070000000013624e+02 -5.2706915261994318e-04 -4.9739084124260293e-04 +7.5907386380023156e-03 -2.9122275467286196e-01 -5.0212631142985170e+04 
+9.0080000000013627e+02 -5.2654215169479351e-04 -4.9601069588338397e-04 +7.9186243225150780e-03 -3.0462539717978948e-01 -6.9230230909763908e+04 
+9.0090000000013629e+02 -5.2601722272222840e-04 -4.9498336235280287e-04 +8.3423824954666770e-03 -3.1543831322229199e-01 -9.3523523899217864e+04 
+9.0100000000013631e+02 -5.2549426951946864e-04 -4.9433063373560487e-04 +8.8404359947552372e-03 -3.2249979865877143e-01 -1.2154423828693731e+05 
+9.0110000000013633e+02 -5.2497319755638366e-04 -4.9406852247987562e-04 +9.3913579582777778e-03 -3.2479361149612851e-01 -1.5183242870796772e+05 
+9.0120000000013636e+02 -5.2445388925718083e-04 -4.9419366886206673e-04 +9.9737832691865775e-03 -3.2166416715042767e-01 -1.8309566330701928e+05 
+9.0130000000013638e+02 -5.2393627659010848e-04 -4.9465606291887974e-04 +1.0573807076379267e-02 -3.1299993401836418e-01 -2.1492970248275992e+05 
+9.0140000000013640e+02 -5.2342029215392315e-04 -4.9543830632352011e-04 +1.1176571619421772e-02 -2.9825692214842392e-01 -2.4678851872831141e+05 
+9.0150000000013642e+02 -5.2290527511897594e-04 -4.9650669582687980e-04 +1.1748430639745532e-02 -2.7712756458359045e-01 -2.7660314553402842e+05 
+9.0160000000013645e+02 -5.2239044180727389e-04 -4.9783653948832119e-04 +1.2253171007515421e-02 -2.4921439275209342e-01 -3.0215611382204323e+05 
+9.0170000000013647e+02 -5.2187498808285314e-04 -4.9944375057782312e-04 +1.2659409768313423e-02 -2.1375412845821248e-01 -3.2178227851404290e+05 
+9.0180000000013649e+02 -5.2135819484493834e-04 -5.0133638681032044e-04 +1.2944244116190289e-02 -1.7089353406724789e-01 -3.3387723645911983e+05 
+9.0190000000013652e+02 -5.2083938892779160e-04 -5.0350156663841463e-04 +1.3087846920363728e-02 -1.2155393722938870e-01 -3.3657026232419803e+05 
+9.0200000000013654e+02 -5.2031790089109606e-04 -5.0592414427048915e-04 +1.3070732916862893e-02 -6.6709002373563600e-02 -3.2803130046358093e+05 
+9.0210000000013656e+02 -5.1979308500260874e-04 -5.0858290599331232e-04 +1.2875507015796773e-02 -7.4312004202815160e-03 -3.0671984571055399e+05 
+9.0220000000013658e+02 -5.1926433225261037e-04 -5.1144829056240645e-04 +1.2488441431020209e-02 +5.5194194096510538e-02 -2.7144158032033232e+05 
+9.0230000000013661e+02 -5.1873100668419186e-04 -5.1447041568623971e-04 +1.1897240749565061e-02 +1.1988520401569674e-01 -2.2117057298728803e+05 
+9.0240000000013663e+02 -5.1819274886901053e-04 -5.1759326250239027e-04 +1.1099385619072579e-02 +1.8530489983052698e-01 -1.5569927538709543e+05 
+9.0250000000013665e+02 -5.1765014197585266e-04 -5.2077252793491678e-04 +1.0120341117695639e-02 +2.5028630169629473e-01 -7.6964420147786470e+04 
+9.0260000000013667e+02 -5.1710433321902648e-04 -5.2390246441750144e-04 +9.0003646116554228e-03 +3.1286770012185700e-01 +1.2080959638683136e+04 
+9.0270000000013670e+02 -5.1655659369364659e-04 -5.2687123697392588e-04 +7.7847375260950442e-03 +3.7096485232885956e-01 +1.0807464345350669e+05 
+9.0280000000013672e+02 -5.1600823535882280e-04 -5.2959284911588942e-04 +6.5237442104988637e-03 +4.2285191707930747e-01 +2.0699459500779569e+05 
+9.0290000000013674e+02 -5.1546059424598578e-04 -5.3199779783344502e-04 +5.2700823413557385e-03 +4.6715968112616629e-01 +3.0435137940995849e+05 
+9.0300000000013677e+02 -5.1491500997730025e-04 -5.3402258435544141e-04 +4.0767651452212192e-03 +5.0264229004327121e-01 +3.9560386954625888e+05 
+9.0310000000013679e+02 -5.1437281934324573e-04 -5.3561642258857843e-04 +2.9964625662464912e-03 +5.2840857235692373e-01 +4.7646241104093794e+05 
+9.0320000000013681e+02 -5.1383543752356754e-04 -5.3673437301772920e-04 +2.0884826815622455e-03 +5.4408789343483477e-01 +5.4233422033527470e+05 
+9.0330000000013683e+02 -5.1330438062334926e-04 -5.3736254231728071e-04 +1.4150905046559968e-03 +5.4981945358597106e-01 +5.8846673024935101e+05 
+9.0340000000013686e+02 -5.1278076130132342e-04 -5.3749147101176005e-04 +1.0244812562060033e-03 +5.4578103122882782e-01 +6.1126655859170470e+05 
+9.0350000000013688e+02 -5.1226455210060049e-04 -5.3709855139122181e-04 +9.3165412353039226e-04 +5.3197965956096549e-01 +6.0963368991832610e+05 
+9.0360000000013690e+02 -5.1175497122705918e-04 -5.3624989759637660e-04 +1.1318677760584019e-03 +5.0959857167415157e-01 +5.8380825060519367e+05 
+9.0370000000013692e+02 -5.1125103182169578e-04 -5.3499643836968759e-04 +1.6076351599589598e-03 +4.7986550014152862e-01 +5.3517310349378793e+05 
+9.0380000000013695e+02 -5.1075155799169369e-04 -5.3334210312787139e-04 +2.3212740361152526e-03 +4.4410598227800607e-01 +4.6680564109867567e+05 
+9.0390000000013697e+02 -5.1025526471819814e-04 -5.3127065553789689e-04 +3.2255031772864592e-03 +4.0351306908013251e-01 +3.8282124847082997e+05 
+9.0400000000013699e+02 -5.0976085738123431e-04 -5.2875904255749459e-04 +4.2720589041243852e-03 +3.5914077403953476e-01 +2.8750573073164135e+05 
+9.0410000000013702e+02 -5.0926699642675662e-04 -5.2577999833632288e-04 +5.4086825145628487e-03 +3.1174839651048308e-01 +1.8540232696578474e+05 
+9.0420000000013704e+02 -5.0877211299095947e-04 -5.2233058756695385e-04 +6.5610335750567478e-03 +2.6143431175671994e-01 +8.2689428761107309e+04 
+9.0430000000013706e+02 -5.0827450928995750e-04 -5.1843799361318778e-04 +7.6412102614675341e-03 +2.0828534476170263e-01 -1.3157161071947034e+04 
+9.0440000000013708e+02 -5.0777303692790517e-04 -5.1415583515725235e-04 +8.5776956424387530e-03 +1.5271487458116606e-01 -9.5904742561122213e+04 
+9.0450000000013711e+02 -5.0726772713849269e-04 -5.0957224122853153e-04 +9.3332715592929112e-03 +9.5575548794699983e-02 -1.6190065759182617e+05 
+9.0460000000013713e+02 -5.0675918336875829e-04 -5.0472083776292799e-04 +9.8866371885252945e-03 +3.6968568090064838e-02 -2.0862571479943598e+05 
